DEBUG: General     , 1685430346227> LoggerManager.init                  > Initializing...
LOG  : General     , 1685430346252> cachedir set to "/home/sergio/Zomboid"
LOG  : General     , 1685430346255> 30-05-2023 09:05:46
LOG  : General     , 1685430346255> cachedir is "/home/sergio/Zomboid"
LOG  : General     , 1685430346255> LogFileDir is "/home/sergio/Zomboid/Logs"
LOG  : General     , 1685430346255> ===== System specs =====
LOG  : General     , 1685430346256> OS: Linux, version: 5.19.0-42-generic, arch: amd64
LOG  : General     , 1685430346257> Available processors (cores): 20
LOG  : General     , 1685430346258> Memory free: 440.0 MB
LOG  : General     , 1685430346258> Memory max: 3072.0 MB
LOG  : General     , 1685430346258> Memory  total available to JVM: 498.0 MB
LOG  : General     , 1685430346259> /, Total: 641.3646 GB, Free: 368.96997 GB
LOG  : General     , 1685430346259> ========================
LOG  : General     , 1685430346259> -- listing properties --
LOG  : General     , 1685430346259> java.specification.version=17
LOG  : General     , 1685430346259> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1685430346259> sun.jnu.encoding=ANSI_X3.4-1968
LOG  : General     , 1685430346259> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1685430346259> java.class.path=.:commons-compress-1.18.jar:istack-co...
LOG  : General     , 1685430346259> user.name=sergio
LOG  : General     , 1685430346260> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1685430346260> path.separator=:
LOG  : General     , 1685430346260> java.security.egd=file:/dev/./urandom
LOG  : General     , 1685430346260> sun.arch.data.model=64
LOG  : General     , 1685430346260> os.version=5.19.0-42-generic
LOG  : General     , 1685430346260> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1685430346260> java.vendor.url=http://www.azul.com/
LOG  : General     , 1685430346260> file.encoding=ANSI_X3.4-1968
LOG  : General     , 1685430346260> user.timezone=Europe/Madrid
LOG  : General     , 1685430346260> zomboid.steam=1
LOG  : General     , 1685430346260> java.vm.specification.version=17
LOG  : General     , 1685430346260> os.name=Linux
LOG  : General     , 1685430346260> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1685430346260> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1685430346260> user.country=US
LOG  : General     , 1685430346261> sun.boot.library.path=/home/sergio/.steam/debian-installati...
LOG  : General     , 1685430346261> zomboid.znetlog=1
LOG  : General     , 1685430346261> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1685430346261> java.io.tmpdir=/tmp
LOG  : General     , 1685430346261> jdk.debug=release
LOG  : General     , 1685430346261> sun.cpu.endian=little
LOG  : General     , 1685430346261> java.version=17.0.1
LOG  : General     , 1685430346261> user.home=/home/sergio
LOG  : General     , 1685430346261> user.dir=/home/sergio/.steam/debian-installati...
LOG  : General     , 1685430346261> user.language=en
LOG  : General     , 1685430346261> os.arch=amd64
LOG  : General     , 1685430346261> java.specification.vendor=Oracle Corporation
LOG  : General     , 1685430346261> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1685430346261> java.version.date=2021-10-19
LOG  : General     , 1685430346262> java.home=/home/sergio/.steam/debian-installati...
LOG  : General     , 1685430346262> file.separator=/
LOG  : General     , 1685430346262> native.encoding=ANSI_X3.4-1968
LOG  : General     , 1685430346262> line.separator=

LOG  : General     , 1685430346262> java.library.path=linux64/:.
LOG  : General     , 1685430346262> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1685430346262> java.specification.name=Java Platform API Specification
LOG  : General     , 1685430346262> java.vm.info=mixed mode, sharing
LOG  : General     , 1685430346262> java.vendor=Azul Systems, Inc.
LOG  : General     , 1685430346262> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1685430346262> java.awt.headless=true
LOG  : General     , 1685430346262> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1685430346262> java.class.version=61.0
LOG  : General     , 1685430346262> -----
LOG  : General     , 1685430346263> version=41.78.16 demo=false
LOG  : General     , 1685430346349> LightingFPS set to 15
LOG  : General     , 1685430346349> [javafmodJNI] Init: Start
LOG  : General     , 1685430346353> 1685430346351 fmod: Java loging: OK
LOG  : General     , 1685430346354> 1685430346354 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1685430346354> 1685430346354 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1685430346354> 1685430346354 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1685430346354> 1685430346354 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1685430346354> 1685430346354 fmod: System Create: OK
LOG  : General     , 1685430346354> 1685430346354 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1685430346356> Creating display. If this fails, you may need to install xrandr.
LOG  : General     , 1685430346358> closest width=720 freq=70
LOG  : General     , 1685430346358> closest width=800 freq=60
LOG  : General     , 1685430346358> closest width=1024 freq=60
LOG  : General     , 1685430346358> closest width=1280 freq=50
LOG  : General     , 1685430346358> closest width=1280 freq=60
LOG  : General     , 1685430346358> closest width=1440 freq=60
LOG  : General     , 1685430346358> closest width=1600 freq=60
LOG  : General     , 1685430346359> closest width=1680 freq=60
LOG  : General     , 1685430346359> closest width=1920 freq=50
LOG  : General     , 1685430346359> closest width=1920 freq=60
LOG  : General     , 1685430346359> closest width=2560 freq=60
